Filière (C);Filière (L);Cadre d'emplois (C);Cadre d'emplois (L);Grade (C);Grade (L)
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM037;Adjoint administratif territorial de 2ème classe
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM038;Adjoint administratif territorial de 1ère classe
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM039;Adjoint administratif territorial principal de 2ème classe
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM040;Adjoint administratif territorial principal de 1ère classe
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM041;Receveur principal des droits de place (E5)
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM042;Chef de standard téléphonique (E5)
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM043;Chef de standard téléphonique (E6)
FS_ADMINISTR;Administrative;CE_ADJADM;Adjoints administratifs territoriaux;GR_ADM044;Receveur principal des droits de place (E6)
FS_ADMINISTR;Administrative;CE_ADMINISTR;Administrateurs territoriaux;GR_ADM034;Administrateur
FS_ADMINISTR;Administrative;CE_ADMINISTR;Administrateurs territoriaux;GR_ADM035;Administrateur hors classe
FS_ADMINISTR;Administrative;CE_ATTACHE;Attachés territoriaux;GR_ADM012;Directeur territorial
FS_ADMINISTR;Administrative;CE_ATTACHE;Attachés territoriaux;GR_ADM012P;Directeur territorial (PROV)
FS_ADMINISTR;Administrative;CE_ATTACHE;Attachés territoriaux;GR_ADM050;Attaché
FS_ADMINISTR;Administrative;CE_ATTACHE;Attachés territoriaux;GR_ADM051;Attaché principal
FS_ADMINISTR;Administrative;CE_REDACTEUR;Rédacteurs territoriaux;GR_ADM020;Rédacteur chef
FS_ADMINISTR;Administrative;CE_REDACTEUR;Rédacteurs territoriaux;GR_ADM021P;Rédacteur chef provisoire (PROV.)
FS_ADMINISTR;Administrative;CE_REDACTEUR;Rédacteurs territoriaux;GR_ADM060;Rédacteur
FS_ADMINISTR;Administrative;CE_REDACTEUR;Rédacteurs territoriaux;GR_ADM061;Rédacteur principal
FS_ADMINISTR;Administrative;CE_SECMAIRIA;Secrétaires de mairie;EM_NON149;Secrétaire de commune -2000 hab. (cumul b - SMI)
FS_ADMINISTR;Administrative;CE_SECMAIRIA;Secrétaires de mairie;GR_ADM013;Secrétaire de mairie
FS_ADMINISTR;Administrative;CE_SECMAIRIA;Secrétaires de mairie;GR_ADM013P;Secrétaire de mairie (PROV.)
FS_ANIMATION;Animation;CE_ADJANI;Adjoints territoriaux d'animation;GR_ANI010;Adjoint territorial d'animation de 2ème classe
FS_ANIMATION;Animation;CE_ADJANI;Adjoints territoriaux d'animation;GR_ANI011;Adjoint territorial d'animation de 1ère classe
FS_ANIMATION;Animation;CE_ADJANI;Adjoints territoriaux d'animation;GR_ANI012;Adjoint territorial d'animation principal de 2ème classe
FS_ANIMATION;Animation;CE_ADJANI;Adjoints territoriaux d'animation;GR_ANI013;Adjoint territorial d'animation principal de 1ère classe
FS_ANIMATION;Animation;CE_ANIMATEUR;Animateurs territoriaux;GR_ANI003;Animateur chef
FS_ANIMATION;Animation;CE_ANIMATEUR;Animateurs territoriaux;GR_ANI060;Animateur
FS_ANIMATION;Animation;CE_ANIMATEUR;Animateurs territoriaux;GR_ANI061;Animateur principal
FS_CULTUREL;Culturelle;CE_ADJPAT;Adjoints territoriaux du patrimoine;GR_CUL036;Adjoint territorial du patrimoine de 2ème classe
FS_CULTUREL;Culturelle;CE_ADJPAT;Adjoints territoriaux du patrimoine;GR_CUL037;Adjoint territorial du patrimoine de 1ère classe
FS_CULTUREL;Culturelle;CE_ADJPAT;Adjoints territoriaux du patrimoine;GR_CUL038;Adjoint territorial du patrimoine principal de 2ème classe
FS_CULTUREL;Culturelle;CE_ADJPAT;Adjoints territoriaux du patrimoine;GR_CUL039;Adjoint territorial du patrimoine principal de 1ère classe
FS_CULTUREL;Culturelle;CE_ASSCPB;Assistants territoriaux de conservation du patrimoine et des bibliothèques;GR_CUL025;Assistant de conservation hors classe
FS_CULTUREL;Culturelle;CE_ASSCPB;Assistants territoriaux de conservation du patrimoine et des bibliothèques;GR_CUL026;Assistant de conservation hors classe provisoire
FS_CULTUREL;Culturelle;CE_ASSCPB;Assistants territoriaux de conservation du patrimoine et des bibliothèques;GR_CUL060;Assistant de conservation de 2ème classe (patrimoine/bibliothèque)
FS_CULTUREL;Culturelle;CE_ASSCPB;Assistants territoriaux de conservation du patrimoine et des bibliothèques;GR_CUL061;Assistant de conservation de 1ère classe (patrimoine/bibliothèque)
FS_CULTUREL;Culturelle;CE_ASSEA;Assistants territoriaux d'enseignement artistique;GR_CUL029;Assistant territorial d'enseignement artistique
FS_CULTUREL;Culturelle;CE_ASSQUACPB;Assistants territoriaux qualifiés de conservation du patrimoine et bibliothèques;GR_CUL017;Assistant qualifié de conservation de 2ème classe
FS_CULTUREL;Culturelle;CE_ASSQUACPB;Assistants territoriaux qualifiés de conservation du patrimoine et bibliothèques;GR_CUL017P;Assistant qualifié de conservation de 2ème classe (PROV.)
FS_CULTUREL;Culturelle;CE_ASSQUACPB;Assistants territoriaux qualifiés de conservation du patrimoine et bibliothèques;GR_CUL018;Assistant qualifié de conservation de 1ère classe
FS_CULTUREL;Culturelle;CE_ASSQUACPB;Assistants territoriaux qualifiés de conservation du patrimoine et bibliothèques;GR_CUL019;Assistant qualifié de conservation hors classe
FS_CULTUREL;Culturelle;CE_ASSSPEEA;Assistants territoriaux specialisés d'enseignement artistique;GR_CUL028;Assistant territorial spécialisé d'enseignement artistique
FS_CULTUREL;Culturelle;CE_ATTAPATRI;Attachés territoriaux de conservation du patrimoine;GR_CUL009;Attaché territorial de conservation (patrimoine)
FS_CULTUREL;Culturelle;CE_BIBLIOTHE;Bibliothecaires territoriaux;GR_CUL012;Bibliothécaire territorial
FS_CULTUREL;Culturelle;CE_CONSBIBLI;Conservateurs territoriaux bibliothèques;GR_CUL006;Conservateur en chef (bibliothèque)
FS_CULTUREL;Culturelle;CE_CONSBIBLI;Conservateurs territoriaux bibliothèques;GR_CUL080;Conservateur (bibliothèque)
FS_CULTUREL;Culturelle;CE_CONSPATRI;Conservateurs territoriaux du patrimoine;GR_CUL003;Conservateur en chef (patrimoine)
FS_CULTUREL;Culturelle;CE_CONSPATRI;Conservateurs territoriaux du patrimoine;GR_CUL070;Conservateur (patrimoine)
FS_CULTUREL;Culturelle;CE_DIRENSART;Directeurs territoriaux d'établissements d'enseignement artistique;GR_CUL013;Directeur d'établissement d'enseignement artistique de 2ème catégorie
FS_CULTUREL;Culturelle;CE_DIRENSART;Directeurs territoriaux d'établissements d'enseignement artistique;GR_CUL013P;Directeur d'établissement d'enseignement artistique de 2ème catégorie (PROV.)
FS_CULTUREL;Culturelle;CE_DIRENSART;Directeurs territoriaux d'établissements d'enseignement artistique;GR_CUL014;Directeur d'établissement d'enseignement artistique de 1ère catégorie
FS_CULTUREL;Culturelle;CE_DIRENSART;Directeurs territoriaux d'établissements d'enseignement artistique;GR_CUL014P;Directeur d'établissement d'enseignement artistique de 1ère catégorie (PROV.)
FS_CULTUREL;Culturelle;CE_INSSURVEI;Inspecteurs territoriaux de surveillance et magasinage du patrimoine;GR_CUL027;Inspecteur territorial de surveillance ou magasinage (patrimoine)
FS_CULTUREL;Culturelle;CE_PROENSART;Professeurs territoriaux d'enseignement artistique;GR_CUL015;Professeur d'enseignement artistique de classe normale
FS_CULTUREL;Culturelle;CE_PROENSART;Professeurs territoriaux d'enseignement artistique;GR_CUL016;Professeur d'enseignement artistique hors classe
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON053;Directeur de Centre de Gestion de 5 à 9000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON054;Directeur de Centre de Gestion de 9000 à 12 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON055;Directeur de Centre de Gestion de 12 000 à 20 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON056;Directeur de Centre de Gestion de 20 000 à 30 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON057;Directeur de Centre de Gestion de plus de 30 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON058;Directeur adjoint de Centre de Gestion de 5 à 9000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON059;Directeur adjoint de Centre de Gestion de 9000 à 20 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON060;Directeur adjoint de Centre de Gestion de 20 000 à 30 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CEDCDG;Directeurs de centres de gestion (et adjoints);EF_FON061;Directeur adjoint de Centre de Gestion de plus 30 000 agents
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON015;Directeur général établissements publics de + 400.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON016;Directeur général établissements publics de 150 à 400.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON017;Directeur général établissements publics de 80 à 150.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON018;Directeur général établissements publics de 40 à 80.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON019;Directeur général établissements publics de 20 à 40.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON020;Directeur général établissements publics de 5 à 10.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON032;Directeur général adjoint établissements publics + 400.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON033;Directeur général adjoint établissements publics de 150 à 400.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON035;Directeur général adjoint établissements publics de 40 à 150.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON036;Directeur général adjoint établissements publics de 20 à 40 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON050;DG des étabs publics coop intercom à fiscalité propre + de 400 000 h
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON051;DG des étabs publics coop intercom à fiscalité propre 150 h à 400 h
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON052;DG des étabs publics coop intercom à fiscalité propre 80 à 150 h
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON094;DG des étabs publics coop intercom à fiscalité propre 10 à 20 hab
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON095;DG des étabs publics coop intercom à fiscalité propre 20 à 40 hab
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON096;DG des étabs publics coop intercom à fiscalité propre 40 à 80 hab
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON097;Directeur de CCAS de 10 à 20.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON098;Directeur de CCAS de 20 à 40.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON099;Directeur de CCAS de 40 à 80.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON100;Directeur de CCAS de 80 à 150.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON101;Directeur de CCAS de 150 à 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON102;Directeur de CCAS de + 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON103;Directeur adjoint de CCAS de 20 à 40.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON104;Directeur adjoint de CCAS de 40 à 150.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON105;Directeur adjoint de CCAS de 150 à 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON106;Directeur adjoint de CCAS de + 400.000 habitants.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON107;Directeur de CIAS de 10 à 20.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON108;Directeur de CIAS de 20 à 40.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON109;Directeur de CIAS de 40 à 80.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON110;Directeur de CIAS de 80 à 150.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON111;Directeur de CIAS de 150 à 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON112;Directeur de CIAS de + 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON113;Directeur adjoint de CIAS de 20 à 40.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON114;Directeur adjoint de CIAS de 40 à 150.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON115;Directeur adjoint de CIAS de 150 à 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON116;Directeur adjoint de CIAS de + 400.000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRAUT;Directeurs généraux des établissements publics (et adjoints);EF_FON117;Directeur général établissements publics de 10 à 20.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON072;Directeur de communautés d'agglomération de 20 à 40 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON073;Directeur de communautés d'agglomération de 40 à 80 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON074;Directeur de communautés d'agglomération de 80 à 150 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON075;Directeur de communautés d'agglomération de 150 à 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON076;Directeur de communautés d'agglomération de plus de  400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON077;Directeur adjoint de communautés d'agglomération de 20 à 40 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON078;Directeur adjoint de communautés d'agglomération de 40 à 150 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON080;Directeur adjoint de communautés d'agglomération de 150 à 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON081;Directeur adjoint de communautés d'agglomération plus de 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMAG;Directeurs de communautés d'agglomération (et adjoints);EF_FON119;Directeur de communautés d'agglomération de 10 à 20 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON062;Directeur de communautés de communes de 20 à 40 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON063;Directeur de communautés de communes de 40 à 80 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON064;Directeur de communautés de communes de 80 à 150 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON065;Directeur de communautés de communes de 150 à 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON066;Directeur de communautés de communes de plus de 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON067;Directeur adjoint de communautés de communes de 20 à 40 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON068;Directeur adjoint de communautés de communes de 40 à 150 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON070;Directeur adjoint de communautés de communes de 150 à 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON071;Directeur adjoint de communautés de communes de plus de 400 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRCOMCO;Directeurs de communautés de communes (et adjoints);EF_FON118;Directeur de communautés de communes de 10 à 20 000 habitants
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRGENDEP;Directeurs généraux de services départements ou régions (et adjoints);EF_FON037;Directeur général services départements + 900.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRGENDEP;Directeurs généraux de services départements ou régions (et adjoints);EF_FON038;Directeur général services départements - 900.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRGENDEP;Directeurs généraux de services départements ou régions (et adjoints);EF_FON039;Directeur général adjoint services départements + 900.000 hab.
FS_EMPLFONCT;Emplois fonctionnels;CE_DIRGENDEP;Directeurs généraux de services départements ou régions (et adjoints);EF_FON040;Directeur général adjoint services départements - 900.000 hab.
